,username,followers,followees,is_private,is_business_account
1416,upsidecrystals,74,250,False,False
1417,saddient_crystals,176,374,False,True
1418,fat.little.happy.cat,223,78,False,True
1419,kalon.sg,706,308,False,True
1420,thewitchy.vibe,5664,989,False,True
1421,crystal_agate.shop,1719,6720,False,True
1422,shl_crystal_wholesaler,4,0,False,True
1423,sundance.gemstones,5216,1,False,True
1424,merry.crystals,165,72,False,True
1425,joliecrystals,1543,3,False,True
1426,orbofsky.co,556,2417,False,True
1427,pupucrystals,1912,660,False,True
1428,affinitycrystalssg,1796,1393,False,True
1429,petalsofacrystal,988,41,False,True
1430,handcraftbyai,88,1,False,False
1431,rainbowonrocks,572,1333,False,True
1432,crystal_wholesale_stone_shop25,2323,6984,False,False
1433,fajar_hairulapan01,1106,4060,False,True
1434,crystal_muhlis,1102,5623,False,False
1435,nurmalacrystal01,1374,1456,False,True
1436,john_gems_minerial,1690,5072,False,True
1437,apriliacrystal,5,70,False,True
1438,oracrystal_,926,347,False,True
1439,pocket__ofblue,28,27,False,False
1440,milanikesya_crystal,328,326,False,True
1441,crystalore.sg,7,4,False,True
1442,ariesrising.crystals,292,52,False,True
1443,charming_charmsss,237,115,False,True
1444,luxicrystals,398,1059,False,False
1445,day_dream008,126,188,False,True
1446,deon_sara,265,361,False,True
1447,crystals_destiny,327,2,False,True
1448,happyofbeads,4,3,False,False
1449,gleamxgem,952,200,False,True
1450,jcrystalrealm,34,11,False,True
1451,an.other.energy,822,701,False,True
1452,pearlsandplastics,525,357,False,True
1453,lovegoodcrystals,5268,811,False,True
1454,huatspau,305,438,False,False
1455,pammiecrystals,1521,378,False,False
1456,twinklelove_crystals,8,26,False,True
1457,terriblynamedcrystals,366,352,False,False
1458,floofycrystals,76,301,False,True
1459,singingbowl,2601,559,False,True
1460,seneciopearls,430,229,False,True
1461,superkitty79,99,147,False,False
1462,glissgem_,1917,681,False,True
1463,ugli.krrrystals,23,77,False,True
1464,tobiosquish,787,459,False,True
1465,niracrystal_wholesale,217,3716,False,False
1466,calcitegemswhole,864,802,False,True
1467,katchifuzo,241,63,False,True
1468,sofa.gems,1720,113,False,True
1469,kittyintheloft,32,1,False,True
1470,lovelycristalli,22,7,False,True
1471,harthuarong,47,24,False,True
1472,crystal_throb,1963,2666,False,False
1473,mycrystalbabies1111,751,1022,False,False
1474,shin_cryz,471,284,False,False
1475,kristal0ve,1465,64,False,True
1476,secretkreasure,939,188,False,False
1477,crystal_heart_wholsaller,1236,896,False,True
1478,dequackz.crys,271,311,False,False
1479,hobacrystals,125,55,False,True
1480,thecrystalbarsg,3180,495,False,True
1481,byxinya,7,0,False,False
1482,rahrahcrystals,2201,181,False,False
1483,thegemstoneexport,1016,2763,False,True
1484,shop21crystals.sg,324,37,False,True
1485,cristaux.89,385,98,False,False
1486,himalayah_gems_and_minerals,2037,5519,False,True
1487,planet_minerals_supplier,4013,7501,False,True
1488,yoniestar.co,757,4830,False,True
1489,crystalbarbar1,906,6538,False,False
1490,rockscapade,328,221,False,False
1491,prettystringsnstuff,54,40,False,True
1492,mysticling,16,31,False,False
1493,allurecrystal_,753,738,False,True
1494,kaysenjx,85,66,False,False
1495,crystaljelly.sg,362,224,False,False
1496,q.gems_sg,12,1,False,False
1497,fated.itis,3146,561,False,True
1498,thestarrycrystal,477,4,False,True
1499,fareast_crystals,612,5529,False,False
1500,amethystfalls.co,321,192,False,True
1501,chefdclub,256,228,False,True
1502,mornin.gem,356,17,False,True
1503,rmc.manifest,68,68,False,True
1504,airplantssg,1059,518,False,True
1505,gems.breakfast,25,1,False,True
1506,ellybeads,141,139,False,False
1507,crystal.scales.555,207,399,False,True
1508,randa_crystalshop,294,1570,False,True
1509,la.crystals,750,598,False,True
1510,crystalsrare,4126,1786,False,True
1511,crystal_ebi,7,2,False,True
1512,lovinglyyours.crystals,203,81,False,False
1513,miracle.crystal_sg,512,2520,False,False
1514,0n3_l0st_human3,3,3,False,True
1515,yellow__nabi,35,28,False,False
1516,crystaal_love212,2072,7500,False,True
1517,axtra.gems,21,9,False,False
1518,jo.krystalz,83,48,False,True
1519,sqelf,306,284,False,False
1520,iskarah.crystals,1516,419,False,False
1521,crystal_blink_blink,10,15,False,False
1522,mianbao.collects,880,251,False,True
1523,abundance.co,108,465,False,True
1524,crystallalasg,792,1978,False,True
1525,sparklydruzystones,534,840,False,True
1526,sweetnothings.gems,176,81,False,True
1527,quartzmaw,1,0,False,True
1528,m1styg3mz,97,50,False,True
1529,crystalforestsg,1086,9,False,True
1530,beadsforyou.sg,3265,2366,False,True
1531,candymountaincrystals,765,448,False,True
1532,deux.crystals,824,822,False,True
1533,aalacritywithaaana,769,133,False,True
1534,wisteria.petal,256,158,False,True
1535,dropsof_crystals,1986,11,False,True
1536,embracingcrystals,576,218,False,True
1537,crystalmaoz,62,86,False,False
1538,themanifeststore,84,21,False,True
1539,crystals_manifest,66,63,False,True
1540,bambinluna,508,731,False,True
1541,stones_of_earth,69,13,False,True
1542,all.in.a.quartz,163,64,False,False
1543,sparkles_moony,67,16,False,True
1544,indonesianagateseller,4319,5480,False,True
1545,dealercrystals,493,1770,False,True
1546,gnome_n_grove,93,63,False,True
1547,tworicrystals,737,750,False,True
1548,rizky_crystal_and_jewelry,2446,7255,False,True
1549,the.mellowcrystal,2789,494,False,True
1550,labella.growyourhappiness,103,228,False,True
1551,bykazel,421,288,False,True
1552,krystal.de_bleu,754,505,False,True
1553,mellowserenade,741,221,False,True
1554,andycrystalls,1765,5583,False,True
1555,auralitecrystals,3171,246,False,True
1556,cvystalian.love,3454,207,False,True
1557,moonlightgems_sg,1523,945,False,True
1558,the.rituals.co,3048,493,False,True
1559,komi_crystals,8346,522,False,True
1560,crystal7533sg,507,778,False,False
1561,crystalheartssg,4978,1581,False,False
1562,astral.krystals,555,82,False,True
1563,shoplove.kith,444,0,False,True
1564,gavi_crystal_stone,1296,6514,False,True
1565,feedecrystal,730,251,False,True
1566,gember.store,422,22,False,True
1567,happiness_goalsg,61,0,False,True
1568,crystal_stone_agate,3241,6997,False,True
1569,willy_guntara,2050,5035,False,False
1570,nickycrystavail,339,1,False,False
1571,carnelian_specialist,422,545,False,True
1572,gems_tonesss,3728,7493,False,True
1573,thetsukiyo.co,7265,241,False,True
1574,pie.gems,150,140,False,True
1575,numzcrystal,163,184,False,False
1576,crystalsavasana,3855,879,False,True
1577,crystxlwxlf,469,259,False,True
1578,rasya_gemsseller,73,358,False,True
1579,missyaffair,222,252,False,False
1580,urbanstonejewellery,776,2,False,True
1581,bumbbear,287,11,False,False
1582,moonxwick,11268,33,False,False
1583,puritycrystalshop,2074,326,False,True
1584,crystalsinme,304,321,False,True
1585,oreadscrystals,993,351,False,True
1586,miragecrystals,973,873,False,True
1587,zwenaellecrystal,109,523,False,True
1588,crystals.indo_agatecenter,3046,6983,False,True
1589,james_stone_wholshaller,4116,5683,False,True
